Locality/District/Region,2010 Population,Syphillis (Early) Reported Cases,"Syphillis (Early) Rate per 100,000",Tuberculosis Reported Cases,"Tuberculosis Rate per 100,000"
Virginia Total,8001024,502,6.3,221,2.8
Alexandria,"139,966",29,20.7,13,9.3
Bristol,"17,835",0,0,0,0
Buena Vista,"6,650",0,0,0,0
Chesapeake,"222,209",19,8.6,1,0.5
Colonial Heights,"17,411",1,5.7,1,5.7
Danville,"43,055",13,30.2,0,0
Franklin City,"8,582",2,23.3,1,11.7
Fredericksburg,"24,286",3,12.4,1,4.1
Galax,"7,042",0,0,0,0
Hampton,"137,436",19,13.8,2,1.5
Hopewell,"22,591",1,4.4,2,8.9
Lynchburg,"75,568",8,10.6,0,0
Newport News,"180,719",25,13.8,4,2.2
Norfolk,"242,803",48,19.8,4,1.6
Petersburg,"32,420",5,15.4,2,6.2
Portsmouth,"95,535",18,18.8,1,1
Radford,"16,408",0,0,0,0
Richmond City,"204,214",68,33.3,8,3.9
Roanoke City,"97,032",7,7.2,3,3.1
Salem,"24,802",1,4,0,0
Suffolk,"84,585",4,4.7,3,3.5
Virginia Beach,"437,994",36,8.2,4,0.9
Waynesboro,"21,006",0,0,0,0
Williamsburg,"14,068",0,0,0,0